year,team,rank,points
2018,Gardner-Webb,177,23.2
2018,Prairie View A&M,178,22.85
2018,Idaho State,179,21.73
2018,Lafayette,180,20.12
2018,Sacred Heart,182,19.08
2018,Missouri State,183,17.93
2018,South Dakota,184,17.69
2018,Campbell,185,17.51
2018,Western Illinois,186,16.91
2018,Villanova,187,16.91
2018,Bethune-Cookman,188,16.91
2018,Northern Iowa,189,16.88
2018,Portland State,190,16.74
2018,Duquesne,191,16.59
2018,Texas Southern,192,16.3
2018,Holy Cross,193,16.26
2018,Alabama State,194,15.57
2018,Samford,195,15.4
2018,Charleston Southern,196,15.0
2018,Northwestern State,197,14.69
2018,Northern Arizona,198,14.61
2018,McNeese,199,14.46
2018,North Carolina A&T,200,14.16
2018,Rhode Island,203,12.15
2018,Lehigh,204,11.91
2018,Elon,206,11.15
2018,Butler,207,11.15
2018,William & Mary,208,11.15
2018,SE Louisiana,209,11.11
2018,Towson,210,10.92
2018,Savannah St,211,10.04
2018,Mississippi Valley State,213,9.53
2018,Florida A&M,214,9.03
2018,Morgan State,215,8.95
2018,Wofford,217,8.91
2018,Jacksonville,218,8.89
2018,East Tennessee State,219,8.53
2018,Richmond,221,8.42
2018,Southeast Missouri State,222,8.02
2018,Monmouth,223,7.98
2018,New Hampshire,224,7.98
2018,Delaware,225,7.98
2018,Alabama A&M,226,7.98
2018,VMI,227,7.98
2018,Colgate,229,6.98
2018,Brown,232,6.41
2018,Cal Poly,233,5.97
2018,Morehead State,235,5.8
2018,South Dakota State,237,4.97
2018,Wagner,238,4.97
2018,Indiana State,239,4.93
2018,Eastern Illinois,240,3.97
2018,South Carolina State,241,3.97
2018,Drake,245,0.97
2018,Cornell,278,-0.04
2019,Alabama,1,317.5
2019,Georgia,2,309.12
2019,Texas,3,287.69
2019,Texas A&M,4,285.46
2019,LSU,5,284.06
2019,Oklahoma,6,279.28
2019,Oregon,7,277.98
2019,Michigan,8,277.15
2019,Florida,9,276.85
2019,Clemson,10,275.55
2019,Auburn,11,271.94
2019,Penn State,12,270.67
2019,Tennessee,13,269.07
2019,Ohio State,14,261.18
2019,Washington,15,259.19
2019,Notre Dame,16,258.56
2019,South Carolina,17,247.26
2019,Nebraska,18,245.1
2019,Florida State,19,244.31
2019,USC,20,243.51
2019,Stanford,21,242.58
2019,Ole Miss,22,238.11
2019,Arkansas,23,237.17
2019,Mississippi State,24,236.6
2019,Purdue,25,224.72
2019,Virginia Tech,26,224.01
2019,Miami,27,222.07
2019,Arizona State,28,219.76
2019,Wisconsin,29,219.51
2019,North Carolina,30,218.57
2019,NC State,31,217.29
2019,Michigan State,32,215.21
2019,TCU,33,210.62
2019,Kentucky,34,203.49
2019,Baylor,35,203.39
2019,Indiana,36,202.63
2019,Missouri,37,202.13
2019,Oklahoma State,38,202.09
2019,Virginia,39,200.89
2019,UCLA,40,199.61
2019,Iowa,41,199.36
2019,Utah,42,196.61
2019,California,43,196.48
2019,Colorado,44,194.55
2019,Minnesota,45,194.48
2019,Iowa State,46,192.25
2019,Maryland,47,192.18
2019,West Virginia,48,191.83
2019,Duke,49,191.38
2019,Boise State,50,189.93
2019,Georgia Tech,51,188.28
2019,Northwestern,52,188.14
2019,Illinois,53,184.37
2019,Arizona,54,182.67
2019,Syracuse,55,182.67
2019,Vanderbilt,56,182.42
2019,Wake Forest,57,182.26
2019,Pittsburgh,58,181.53
2019,UCF,59,179.69
2019,Florida Atlantic,60,178.99
2019,Texas Tech,61,177.69
2019,Kansas State,62,177.4
2019,Boston College,63,177.26
2019,Rutgers,64,174.33
2019,Washington State,65,174.14
2019,Oregon State,66,172.88
2019,Memphis,67,172.4
2019,SMU,68,167.28
2019,Louisville,69,165.93
2019,Kansas,70,165.84
2019,Marshall,71,165.42
2019,Houston,72,165.39
2019,Toledo,73,162.01
2019,UAB,74,160.48
2019,North Texas,75,158.78
2019,Louisiana,76,158.45
2019,South Florida,77,158.44
2019,East Carolina,78,158.4
2019,Cincinnati,79,158.17
2019,Troy,80,157.59
2019,BYU,81,156.76
2019,Southern Miss,82,156.39
2019,Louisiana Tech,83,155.46
2019,Colorado State,84,155.22
2019,Middle Tennessee,85,154.43
2019,Western Kentucky,86,153.89
2019,Fresno State,87,153.5
2019,Florida International,88,152.57
2019,Miami (OH),89,151.13
2019,Utah State,90,149.92
2019,San Diego State,91,149.19
2019,Western Michigan,92,148.7
2019,Nevada,93,145.27
2019,Tulane,94,144.82
2019,Arkansas State,95,143.36
2019,UTSA,96,142.31
2019,Wyoming,97,140.75
2019,Georgia State,98,140.37
2019,Army,99,139.75
2019,UNLV,100,139.57
2019,App State,101,139.0
2019,Kent State,102,138.12
2019,Ohio,103,138.11
2019,Central Michigan,104,137.96
2019,Temple,105,136.56
2019,Buffalo,106,134.64
2019,Air Force,107,134.5
2019,Northern Illinois,108,134.16
2019,Tulsa,109,133.88
2019,Portland State,110,132.85
2019,Rice,111,132.03
2019,UTEP,112,131.98
2019,Massachusetts,113,130.79
2019,Akron,114,130.23
2019,Hawai'i,115,129.53
2019,Old Dominion,116,128.31
2019,UConn,117,127.68
2019,San José State,118,127.53
2019,New Mexico,119,126.28
2019,New Mexico State,120,125.55
2019,Georgia Southern,121,125.24
2019,Coastal Carolina,122,125.06
2019,Eastern Michigan,123,124.99
2019,Navy,124,124.39
2019,Ball State,125,122.89
2019,South Alabama,126,122.8
2019,Harvard,127,121.09
2019,UL Monroe,128,119.38
2019,Bowling Green,129,115.37
2019,Princeton,130,115.29
2019,Stephen F. Austin,131,113.58
2019,Charlotte,132,112.69
2019,Texas State,133,111.1
2019,Yale,134,110.17
2019,Liberty,135,108.39
2019,Central Arkansas,136,106.84
2019,Idaho,137,99.19
2019,Eastern Washington,138,94.76
2019,Mercer,139,92.53
2019,Eastern Kentucky,140,90.32
2019,UC Davis,141,90.14
2019,North Dakota State,142,86.93
2019,Northern Arizona,144,84.4
2019,Jacksonville State,145,79.23
2019,Idaho State,146,72.23
2019,James Madison,147,70.12
2019,Montana,148,69.85
2019,Illinois State,149,69.17
2019,Kennesaw State,150,69.12
2019,Montana State,151,66.92
2019,Western Carolina,152,65.38
2019,Northern Iowa,153,62.42
2019,Southern Utah,155,58.28
2019,Texas Southern,156,56.43
2019,UT Martin,157,55.08
2019,Pennsylvania,158,54.99
2019,Murray State,159,54.92
2019,Dartmouth,160,54.85
2019,Holy Cross,161,51.84
2019,Southern,162,51.2
2019,Sam Houston,163,48.49
2019,Houston Christian,164,47.53
2019,Austin Peay,165,46.22
2019,Georgetown,166,45.58
2019,Howard,168,43.12
2019,Grand Valley State University,169,41.63
2019,McNeese,170,39.93
2019,Weber State,171,39.26
2019,Eastern Illinois,173,37.39
2019,Lamar,175,35.77
2019,Delaware,176,35.61
2019,Richmond,177,35.42
2019,Chattanooga,178,34.93
2019,Cal Poly,179,34.79
2019,Furman,180,34.69
2019,Nicholls,181,33.85
2019,Tennessee State,183,33.09
2019,East Tennessee State,184,32.91
2019,New Hampshire,185,32.54
2019,Fordham,186,32.49
2019,Indiana State,187,32.33
2019,Morgan State,188,31.01
2019,Villanova,189,30.97
2019,Wofford,190,30.95
2019,Prairie View A&M,191,30.85
2019,SE Louisiana,192,30.71
2019,Sacramento State,193,29.38
2019,Southern Illinois,194,29.2
2019,North Dakota,196,27.5
2019,Northern Colorado,197,27.42
2019,San Diego,198,27.37
2019,North Carolina Central,199,24.99
2019,South Dakota,200,24.59
2019,Southeast Missouri State,201,24.44
2019,Stony Brook,202,24.3
2019,Maine,205,22.07
2019,Alcorn State,206,21.58
2019,Missouri State,207,21.02
2019,Rhode Island,210,20.03
2019,North Carolina A&T,211,19.69
2019,Northwestern State,212,19.61
2019,Samford,213,18.9
2019,South Dakota State,214,17.82
2019,The Citadel,216,17.36
2019,Arkansas-Pine Bluff,218,16.4
2019,Elon,220,16.08
2019,William & Mary,221,15.95
2019,Bucknell,222,14.96
2019,Youngstown State,225,13.33
2019,Colgate,226,13.03
2019,Monmouth,228,11.98
2019,Alabama A&M,229,11.61
2019,Bethune-Cookman,230,11.54
2019,Hampton,231,11.0
2019,Grambling,232,10.64
2019,Florida A&M,234,9.93
2019,Charleston Southern,235,9.03
2019,UAlbany,236,8.92
2019,Lafayette,237,8.42
2019,Alabama State,238,7.97
2019,Duquesne,240,7.52
2019,Gardner-Webb,241,6.3
2019,Tennessee Tech,247,4.96
2020,Georgia,1,313.34
2020,Alabama,2,310.44
2020,Clemson,3,309.73
2020,LSU,4,300.54
2020,Ohio State,5,295.08
2020,Texas A&M,6,289.49
2020,Auburn,7,274.6
2020,Florida,8,272.99
2020,Texas,9,270.93
2020,Tennessee,10,261.5
2020,Oklahoma,11,259.6
2020,Oregon,12,259.49
2020,Miami,13,256.71
2020,Michigan,14,256.34
2020,Penn State,15,256.05
2020,Washington,16,252.35
2020,Notre Dame,17,251.45
2020,South Carolina,18,250.12
2020,North Carolina,19,246.65
2020,Nebraska,20,240.27
2020,Stanford,21,238.62
2020,Florida State,22,238.41
2020,Kentucky,23,229.87
2020,Arizona State,24,229.47
2020,Wisconsin,25,225.54
2020,Georgia Tech,26,222.73
2020,Mississippi State,27,220.24
2020,TCU,28,215.88
2020,Utah,29,212.32
2020,Arkansas,30,212.16
2020,Maryland,31,209.67
2020,UCLA,32,208.42
2020,Purdue,33,208.38
2020,Ole Miss,34,204.07
2020,Iowa,35,203.81
2020,Colorado,36,203.17
2020,West Virginia,37,199.77
2020,Minnesota,38,199.35
2020,California,39,198.0
2020,Cincinnati,40,194.95
2020,NC State,41,194.78
2020,Louisville,42,194.46
2020,Michigan State,43,193.32
2020,Pittsburgh,44,192.65
2020,Oklahoma State,45,192.35
2020,Iowa State,46,190.9
2020,Northwestern,47,190.69
2020,Virginia,48,185.57
2020,Texas Tech,49,183.17
2020,Missouri,50,182.85
2020,Kansas State,51,182.46
2020,Vanderbilt,52,182.21
2020,Oregon State,53,182.12
2020,Baylor,54,181.12
2020,USC,55,181.01
2020,Washington State,56,179.28
2020,Kansas,57,178.97
2020,Indiana,58,177.39
2020,Syracuse,59,175.88
2020,Wake Forest,60,173.82
2020,Duke,61,171.72
2020,Arizona,62,170.89
2020,Boston College,63,170.36
2020,Rutgers,64,170.14
2020,Boise State,65,167.92
2020,Tulane,66,165.84
2020,Memphis,67,165.67
2020,North Texas,68,164.56
2020,Toledo,69,164.2
2020,East Carolina,70,163.06
2020,UCF,71,162.97
2020,Virginia Tech,72,162.89
2020,Florida Atlantic,73,162.51
2020,Florida International,74,162.27
2020,Louisiana Tech,75,162.08
2020,Southern Miss,76,161.52
2020,UNLV,77,160.84
2020,BYU,78,159.91
2020,Louisiana,79,158.34
2020,Western Kentucky,80,157.37
2020,SMU,81,156.95
2020,Houston,82,155.32
2020,App State,83,154.59
2020,Troy,84,154.47
2020,Bowling Green,85,154.4
2020,Western Michigan,86,153.11
2020,Illinois,87,152.9
2020,Charlotte,88,152.55
2020,Miami (OH),89,150.61
2020,Middle Tennessee,90,150.6
2020,Northern Illinois,91,149.69
2020,Arkansas State,92,148.75
2020,Rice,93,147.7
2020,Old Dominion,94,146.75
2020,Liberty,95,146.5
2020,Marshall,96,146.14
2020,Temple,97,145.3
2020,Georgia Southern,98,145.22
2020,Texas State,99,145.19
2020,Massachusetts,100,145.02
2020,South Florida,101,142.97
2020,Colorado State,102,142.8
2020,UAB,103,142.57
2020,San Diego State,104,142.57
2020,UTSA,105,142.53
2020,New Mexico,106,142.34
2020,Air Force,107,142.11
2020,Kent State,108,141.52
2020,South Alabama,109,140.54
2020,Georgia State,110,140.52
2020,Army,111,139.43
2020,Tulsa,112,138.25
2020,Wyoming,113,138.13
2020,San José State,114,137.42
2020,Eastern Michigan,115,136.77
2020,Coastal Carolina,116,136.61
2020,Utah State,117,134.5
2020,UConn,118,134.27
2020,Nevada,119,132.46
2020,UL Monroe,120,132.3
2020,Fresno State,121,131.51
2020,Ball State,122,131.5
2020,Central Michigan,123,130.86
2020,Princeton,124,129.51
2020,Akron,125,129.48
2020,Navy,126,128.76
2020,Hawai'i,127,124.35
2020,Eastern Washington,128,117.96
2020,Ohio,129,116.96
2020,Buffalo,130,114.94
2020,UTEP,131,114.47
2020,New Mexico State,132,108.54
2020,Montana State,133,101.69
2020,Idaho,134,96.43
2020,Cal Poly,135,94.88
2020,UC Davis,136,93.33
2020,Sacramento State,137,89.88
2020,Northern Arizona,139,86.06
2020,Harvard,140,77.67
2020,North Dakota State,141,77.43
2020,Stephen F. Austin,142,77.21
2020,Villanova,145,69.37
2020,Northern Iowa,146,69.28
2020,Yale,147,66.61
2020,Dartmouth,148,64.97
2020,Columbia,149,62.05
2020,Central Arkansas,150,61.89
2020,Eastern Kentucky,151,60.5
2020,Rhode Island,152,57.83
2020,Illinois State,153,56.34
2020,Kennesaw State,154,55.15
2020,Montana,155,51.3
2020,Pennsylvania,157,50.08
2020,Furman,158,43.15
2020,Eastern Illinois,159,42.77
2020,Portland State,161,41.99
2020,Holy Cross,162,41.97
2020,Georgetown,163,40.93
2020,Missouri State,164,39.43
2020,Idaho State,165,39.12
2020,Elon,166,36.99
2020,Northern Colorado,167,36.46
2020,East Tennessee State,168,35.94
2020,James Madison,170,35.08
2020,Davidson,172,34.64
2020,SE Louisiana,173,34.04
2020,Tennessee State,175,32.21
2020,South Dakota,176,29.87
2020,Western Carolina,177,29.45
2020,Mercer,179,28.8
2020,Brown,180,28.57
2020,San Diego,182,27.65
2020,Youngstown State,183,27.25
2020,Sam Houston,184,26.54
2020,UT Martin,186,24.03
2020,Western Illinois,188,23.72
2020,Hampton,190,22.89
2020,Stony Brook,192,22.7
2020,Grambling,193,22.25
2020,South Dakota State,194,22.07
2020,Fordham,195,21.45
2020,Samford,196,21.2
2020,Houston Christian,198,20.55
2020,Delaware,199,20.1
2020,VMI,200,20.05
2020,Bucknell,201,19.97
2020,Wofford,203,19.41
2020,Austin Peay,204,17.16
2020,Indiana State,208,16.73
2020,Arkansas-Pine Bluff,209,16.53
2020,Jacksonville State,210,16.49
2020,Cornell,211,15.89
2020,North Dakota,218,12.79
2020,North Carolina Central,219,12.65
2020,Alcorn State,220,12.65
2020,North Carolina A&T,225,11.52
2020,Campbell,228,10.98
2020,Richmond,229,9.98
2020,Southern Illinois,230,9.91
2020,Bryant,232,8.98
2020,Southeast Missouri State,233,8.97
2020,Texas Southern,236,8.97
2020,Lehigh,239,6.97
2020,Lafayette,240,6.97
2020,Marist,242,6.3
2020,Colgate,245,4.97
2021,Alabama,1,327.91
2021,Ohio State,2,309.49
2021,Georgia,3,294.55
2021,LSU,4,291.37
2021,Clemson,5,291.2
2021,Oregon,6,287.38
2021,Texas A&M,7,285.35
2021,USC,8,280.72
2021,Notre Dame,9,269.15
2021,Michigan,10,268.77
2021,Oklahoma,11,267.92
2021,Miami,12,263.12
2021,Florida,13,261.62
2021,North Carolina,14,253.91
2021,Wisconsin,15,240.8
2021,Tennessee,16,240.4
2021,Texas,17,237.09
2021,Ole Miss,18,234.56
2021,Maryland,19,230.29
2021,Nebraska,20,216.5
2021,Penn State,21,216.43
2021,Florida State,22,214.97
2021,Iowa,23,213.89
2021,Arkansas,24,213.19
2021,Mississippi State,25,210.6
2021,Pittsburgh,26,210.45
2021,Missouri,27,210.28
2021,California,28,209.2
2021,UCLA,29,206.5
2021,Auburn,30,205.63
2021,Virginia,31,205.33
2021,Kentucky,32,205.02
2021,Utah,33,203.23
2021,NC State,34,202.42
2021,Washington,35,201.78
2021,Boston College,36,201.66
2021,Minnesota,37,199.4
2021,Louisville,38,198.01
2021,Oklahoma State,39,196.26
2021,West Virginia,40,195.07
2021,Rutgers,41,191.67
2021,Cincinnati,42,190.66
2021,Michigan State,43,190.6
2021,Baylor,44,190.18
2021,Virginia Tech,45,189.84
2021,Memphis,46,187.31
2021,Georgia Tech,47,186.82
2021,Arizona State,48,185.98
2021,Vanderbilt,49,184.46
2021,Northwestern,50,184.3
2021,Stanford,51,183.58
2021,Kansas,52,183.13
2021,SMU,53,181.61
2021,Indiana,54,177.78
2021,UCF,55,177.69
2021,Kansas State,56,176.98
2021,Syracuse,57,176.5
2021,Duke,58,176.16
2021,Iowa State,59,175.58
2021,Washington State,60,172.58
2021,TCU,61,171.83
2021,San Diego State,62,169.98
2021,South Florida,63,167.63
2021,Texas Tech,64,167.13
2021,Colorado,65,167.11
2021,Wake Forest,66,165.75
2021,Toledo,67,163.18
2021,UNLV,68,161.89
2021,App State,69,161.14
2021,Boise State,70,161.13
2021,BYU,71,159.77
2021,Purdue,72,159.72
2021,Illinois,73,159.12
2021,Fresno State,74,159.11
2021,Arizona,75,157.25
2021,South Carolina,76,157.05
2021,Tulane,77,156.56
2021,UTSA,78,154.8
2021,Louisiana,79,154.78
2021,North Texas,80,153.89
2021,Houston,81,153.47
2021,Florida Atlantic,82,153.21
2021,Florida International,83,152.13
2021,Coastal Carolina,84,150.67
2021,Jackson State,85,147.9
2021,Nevada,86,146.32
2021,Central Michigan,87,146.12
2021,Miami (OH),88,146.03
2021,Colorado State,89,144.67
2021,Air Force,90,144.16
2021,Northern Illinois,91,142.59
2021,Georgia Southern,92,141.76
2021,Rice,93,141.39
2021,New Mexico,94,140.75
2021,Ball State,95,140.07
2021,East Carolina,96,139.28
2021,Western Michigan,97,139.11
2021,Buffalo,98,137.78
2021,Ohio,99,137.6
2021,Old Dominion,100,135.74
2021,Charlotte,101,134.83
2021,Georgia State,102,134.55
2021,Bowling Green,103,133.73
2021,Troy,104,133.65
2021,Temple,105,132.83
2021,Arkansas State,106,132.61
2021,Navy,107,131.51
2021,Oregon State,108,131.45
2021,Army,109,131.27
2021,Wyoming,110,130.41
2021,Liberty,111,129.14
2021,Eastern Michigan,112,128.54
2021,UL Monroe,113,127.64
2021,New Mexico State,114,126.9
2021,UConn,115,125.11
2021,UAB,116,123.44
2021,Massachusetts,117,121.74
2021,Kent State,118,119.36
2021,Akron,119,113.25
2021,San José State,120,112.81
2021,Louisiana Tech,121,108.45
2021,South Alabama,122,107.68
2021,Middle Tennessee,123,107.22
2021,Southern Miss,124,104.36
2021,Marshall,125,101.55
2021,Tulsa,126,97.89
2021,Hawai'i,127,90.15
2021,Northern Arizona,128,80.92
2021,Harvard,129,70.08
2021,Princeton,130,69.11
2021,Cal Poly,131,62.42
2021,Idaho,132,62.38
2021,Yale,133,61.37
2021,UTEP,134,60.62
2021,Utah State,135,55.32
2021,Western Kentucky,136,49.62
2021,Eastern Washington,138,48.13
2021,Pennsylvania,139,47.87
2021,James Madison,140,46.14
2021,Lamar,141,39.38
2021,North Carolina A&T,142,38.9
2021,Northern Iowa,143,37.22
2021,Stephen F. Austin,144,36.77
2021,UC Davis,145,31.22
2021,Central Arkansas,146,30.3
2021,Georgetown,147,29.42
2021,Samford,148,28.48
2021,Howard,149,27.3
2021,Morgan State,150,26.96
2021,South Dakota,151,25.25
2021,Montana State,152,24.7
2021,Southern Utah,153,24.64
2021,Grambling,154,24.49
2021,Austin Peay,155,24.23
2021,Tennessee Tech,156,21.96
2021,Kennesaw State,157,20.61
2021,Charleston Southern,158,19.5
2021,Columbia,159,18.29
2021,Jacksonville State,160,16.83
2021,Sacramento State,161,16.08
2021,Brown,162,15.57
2021,Alabama A&M,163,15.36
2021,Lehigh,164,14.77
2021,Prairie View A&M,165,14.18
2021,North Dakota,166,13.76
2021,Sam Houston,167,13.67
2021,William & Mary,168,13.3
2021,McNeese,169,13.17
2021,Tennessee State,170,13.15
2021,Southern Illinois,172,12.65
2021,Western Carolina,173,12.61
2021,Maine,174,12.51
2021,Chattanooga,175,12.15
2021,Duquesne,176,12.14
2021,Texas Southern,177,11.04
2021,Towson,178,10.54
2021,Villanova,179,10.53
2021,Northwestern State,180,10.53
2021,Holy Cross,181,10.14
2021,Lafayette,182,10.14
2021,Texas State,183,9.46
2021,San Diego,184,9.32
2021,Gardner-Webb,185,8.92
2021,Rhode Island,186,8.92
2021,Fordham,187,8.69
2021,Northern Colorado,188,8.31
2021,UAlbany,189,7.31
2021,Montana,190,7.3
2021,Portland State,191,7.3
2021,Campbell,192,6.8
2021,Wofford,193,5.8
2022,Texas A&M,1,333.13
2022,Alabama,2,322.25
2022,Georgia,3,318.34
2022,Ohio State,4,300.95
2022,Texas,5,289.04
2022,Penn State,6,278.66
2022,Notre Dame,7,275.44
2022,Oklahoma,8,266.73
2022,Michigan,9,262.13
2022,Clemson,10,260.87
2022,North Carolina,11,258.5
2022,LSU,12,245.76
2022,Oregon,13,243.37
2022,Kentucky,14,240.16
2022,Missouri,15,236.92
2022,Miami,16,235.03
2022,Florida,17,232.99
2022,Tennessee,18,232.77
2022,Stanford,19,229.74
2022,Florida State,20,229.46
2022,Auburn,21,229.35
2022,Arizona,22,224.38
2022,Ole Miss,23,222.38
2022,Michigan State,24,221.83
2022,South Carolina,25,220.16
2022,Indiana,26,219.8
2022,Mississippi State,27,219.45
2022,Arkansas,28,217.69
2022,Oklahoma State,29,217.39
2022,Iowa,30,215.05
2022,Maryland,31,213.62
2022,Vanderbilt,32,212.11
2022,Rutgers,33,210.07
2022,Utah,34,209.71
2022,West Virginia,35,209.05
2022,Virginia Tech,36,208.77
2022,Baylor,37,208.03
2022,Purdue,38,206.4
2022,Iowa State,39,205.08
2022,Boston College,40,202.55
2022,Nebraska,41,198.64
2022,Cincinnati,42,197.75
2022,Texas Tech,43,197.4
2022,Wisconsin,44,194.42
2022,TCU,45,194.07
2022,Illinois,46,192.59
2022,Colorado,47,192.38
2022,Northwestern,48,191.62
2022,Minnesota,49,189.38
2022,Houston,50,187.64
2022,Louisville,51,187.58
2022,Duke,52,186.78
2022,UCF,53,186.37
2022,Georgia Tech,54,184.81
2022,BYU,55,181.5
2022,Oregon State,56,181.41
2022,Marshall,57,176.47
2022,Memphis,58,176.39
2022,California,59,175.53
2022,Washington State,60,175.48
2022,UCLA,61,175.37
2022,Boise State,62,174.52
2022,Kansas State,63,173.32
2022,NC State,64,171.26
2022,San Diego State,65,168.39
2022,Virginia,66,166.85
2022,Arkansas State,67,166.63
2022,Syracuse,68,166.16
2022,Coastal Carolina,69,165.67
2022,USC,70,165.48
2022,Wake Forest,71,164.19
2022,Fresno State,72,163.46
2022,UTSA,73,162.04
2022,Tulane,74,160.73
2022,San José State,75,157.03
2022,Pittsburgh,76,153.09
2022,Miami (OH),77,152.97
2022,Colorado State,78,152.84
2022,Southern Miss,79,152.38
2022,Utah State,80,152.31
2022,Buffalo,81,147.86
2022,SMU,82,146.38
2022,App State,83,144.67
2022,Central Michigan,84,144.51
2022,East Carolina,85,143.29
2022,UAB,86,142.49
2022,Northern Illinois,87,142.15
2022,Louisiana Tech,88,140.27
2022,Campbell,89,137.24
2022,Kent State,90,136.64
2022,South Florida,91,136.48
2022,Toledo,92,134.89
2022,Wyoming,93,133.87
2022,Western Kentucky,94,129.6
2022,Temple,95,129.57
2022,Washington,96,129.55
2022,Ball State,97,127.25
2022,Liberty,98,126.37
2022,New Mexico,99,124.26
2022,Georgia State,100,124.06
2022,UNLV,102,121.78
2022,Arizona State,103,120.17
2022,South Alabama,104,119.39
2022,Western Michigan,105,119.04
2022,Old Dominion,106,118.85
2022,Charlotte,107,117.06
2022,New Mexico State,108,117.0
2022,Bowling Green,109,115.82
2022,Georgia Southern,110,115.78
2022,Louisiana,111,115.71
2022,Tulsa,112,113.34
2022,UConn,113,112.35
2022,Air Force,114,110.12
2022,Nevada,115,108.19
2022,Kansas,116,106.28
2022,Massachusetts,117,105.95
2022,North Texas,118,102.95
2022,Rice,119,102.87
2022,Middle Tennessee,120,102.04
2022,Sam Houston,121,101.32
2022,Jackson State,122,100.92
2022,Grambling,123,96.14
2022,Florida Atlantic,124,94.73
2022,Central Arkansas,125,90.76
2022,Hawai'i,126,84.97
2022,Akron,127,81.7
2022,Eastern Michigan,128,77.97
2022,UTEP,129,77.74
2022,Troy,130,65.19
2022,Princeton,131,56.25
2022,Ohio,132,53.67
2022,Texas State,133,51.34
2022,UL Monroe,134,49.36
2022,North Dakota State,135,46.49
2022,Harvard,136,46.06
2022,Murray State,137,41.85
2022,Navy,138,41.48
2022,Grand Valley State University,139,36.11
2022,Florida A&M,140,32.58
2022,Northern Arizona,141,32.26
2022,Youngstown State,142,30.85
2022,Austin Peay,143,30.6
2022,South Carolina State,144,28.97
2022,Yale,145,28.75
2022,SE Louisiana,146,28.48
2022,Idaho,148,27.31
2022,Northern Iowa,149,26.87
2022,Jacksonville State,150,25.39
2022,Southern Illinois,151,25.26
2022,Eastern Washington,152,24.93
2022,Western Carolina,153,24.04
2022,Portland State,154,23.86
2022,Chattanooga,155,23.66
2022,James Madison,156,21.94
2022,Eastern Kentucky,157,19.26
2022,Army,158,18.34
2022,Georgetown,159,17.56
2022,East Tennessee State,160,16.89
2022,Northwestern State,161,15.78
2022,Tennessee Tech,162,14.17
2022,Howard,162,14.17
2022,Missouri State,165,13.67
2022,Western Illinois,167,13.0
2022,UC Davis,168,12.81
2022,Monmouth,169,12.67
2022,Sacramento State,169,12.67
2022,Lehigh,171,12.56
2022,Pennsylvania,172,12.28
2022,Furman,173,12.17
2022,Villanova,173,12.17
2022,Weber State,173,12.17
2022,Lamar,177,11.67
2022,Southeast Missouri State,177,11.67
2022,North Carolina A&T,179,11.17
2022,Alabama A&M,179,11.17
2022,North Carolina Central,179,11.17
2022,Richmond,182,10.89
2022,Rhode Island,183,10.67
2022,UT Martin,184,10.44
2022,Towson,185,10.06
2022,The Citadel,186,9.89
2022,Stephen F. Austin,188,9.44
2022,Bucknell,189,8.83
2022,Montana State,190,8.33
2023,Alabama,1,328.0
2023,Georgia,2,315.68
2023,Texas,3,306.31
2023,Oklahoma,4,289.03
2023,Ohio State,5,288.98
2023,LSU,6,288.7
2023,Miami,7,284.64
2023,USC,8,280.44
2023,Oregon,9,278.44
2023,Tennessee,10,277.0
2023,Clemson,11,273.39
2023,Notre Dame,12,272.74
2023,Florida,13,271.43
2023,Penn State,14,270.1
2023,Texas A&M,15,268.85
2023,South Carolina,16,256.14
2023,Michigan,17,245.13
2023,Auburn,18,242.9
2023,Florida State,19,237.15
2023,Utah,20,236.08
2023,TCU,21,235.07
2023,Arkansas,22,228.3
2023,Ole Miss,23,227.96
2023,Michigan State,24,224.87
2023,Nebraska,25,224.12
2023,Washington,26,223.92
2023,Mississippi State,27,222.92
2023,Texas Tech,28,222.02
2023,Colorado,29,219.75
2023,North Carolina,30,219.35
2023,Louisville,31,217.99
2023,Kentucky,32,212.42
2023,Kansas State,33,212.31
2023,Missouri,34,211.13
2023,Baylor,35,210.79
2023,Maryland,36,206.46
2023,UCLA,37,206.15
2023,Illinois,38,205.64
2023,Virginia Tech,39,205.58
2023,Arizona,40,204.72
2023,Iowa,41,204.36
2023,Iowa State,42,204.14
2023,NC State,43,204.08
2023,Arizona State,44,201.23
2023,Minnesota,45,201.22
2023,Stanford,46,200.94
2023,Northwestern,47,200.11
2023,West Virginia,48,199.09
2023,Oregon State,49,198.88
2023,UCF,50,196.98
2023,Pittsburgh,51,196.32
2023,Vanderbilt,52,195.39
2023,Wake Forest,53,193.23
2023,Oklahoma State,54,193.19
2023,Houston,55,191.97
2023,Duke,56,191.8
2023,Rutgers,57,190.36
2023,Wisconsin,58,188.21
2023,UTSA,59,187.6
2023,Memphis,60,186.18
2023,Boston College,61,185.3
2023,Georgia Tech,62,185.2
2023,Washington State,63,184.96
2023,Virginia,64,180.69
2023,East Carolina,65,180.54
2023,BYU,66,179.88
2023,Boise State,67,179.7
2023,Purdue,68,179.36
2023,Indiana,69,177.6
2023,Colorado State,70,176.09
2023,Tulane,71,172.87
2023,SMU,72,171.15
2023,Kansas,73,169.88
2023,Arkansas State,74,168.05
2023,Cincinnati,75,167.89
2023,South Florida,76,165.19
2023,Louisiana Tech,77,163.34
